GENE PRODUCT DB	GENE PRODUCT ID	SYMBOL	QUALIFIER	GO TERM	GO NAME	ECO ID	GO EVIDENCE CODE	REFERENCE	WITH/FROM	TAXON ID	ASSIGNED BY	ANNOTATION EXTENSION	GO ASPECT
UniProtKB	Q8ZQ16	rluC	enables	GO:0003723	RNA binding	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR002942|InterPro:IPR006145|InterPro:IPR006224|InterPro:IPR006225|InterPro:IPR020103|InterPro:IPR036986	99287	InterPro		F
UniProtKB	Q8ZQ16	rluC	enables	GO:0003723	RNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0694	99287	UniProt		F
UniProtKB	Q8ZQ64	rlmI	enables	GO:0003723	RNA binding	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR002478|InterPro:IPR036974	99287	InterPro		F
UniProtKB	Q8ZQ64	rlmI	enables	GO:0003723	RNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0694	99287	UniProt		F
UniProtKB	Q8ZQ73	rlmL	enables	GO:0003723	RNA binding	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR004114	99287	InterPro		F
UniProtKB	Q8ZQ73	rlmL	enables	GO:0003723	RNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0694	99287	UniProt		F
UniProtKB	Q8ZRD3	nusB	enables	GO:0003723	RNA binding	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR006027	99287	InterPro		F
UniProtKB	Q8ZRD3	nusB	enables	GO:0003723	RNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0694	99287	UniProt		F
UniProtKB	Q8ZRD3	nusB	enables	GO:0003723	RNA binding	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000037471	99287	UniProt		F
UniProtKB	Q8ZRQ8	pcnB	enables	GO:0003723	RNA binding	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR002646|InterPro:IPR010206	99287	InterPro		F
UniProtKB	Q8ZRQ8	pcnB	enables	GO:0003723	RNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0694	99287	UniProt		F
UniProtKB	Q8ZRQ8	pcnB	enables	GO:0003723	RNA binding	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000107055	99287	UniProt		F
UniProtKB	Q8ZRS8	acnB	enables	GO:0003723	RNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0694	99287	UniProt		F
UniProtKB	Q8ZRS8	acnB	enables	GO:0003729	mRNA binding	ECO:0000314	IDA	PMID:15009904		99287	UniProt		F
UniProtKB	Q8ZRS8	acnB	enables	GO:0003730	mRNA 3'-UTR binding	ECO:0000314	IDA	PMID:15009904		99287	UniProt		F
UniProtKB	Q8ZRV9	rluA	enables	GO:0003723	RNA binding	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR006145|InterPro:IPR006224|InterPro:IPR006225|InterPro:IPR020103	99287	InterPro		F
UniProtKB	Q8ZRZ0	ileS	enables	GO:0000049	tRNA binding	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR033708	99287	InterPro		F
UniProtKB	Q9ZF31	infB	enables	GO:0003743	translation initiation factor activity	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR000178	99287	InterPro		F
UniProtKB	Q9ZF31	infB	enables	GO:0003743	translation initiation factor activity	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0396	99287	UniProt		F
UniProtKB	Q9ZF31	infB	enables	GO:0003743	translation initiation factor activity	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000076451	99287	UniProt		F
UniProtKB	Q9ZF31	infB	enables	GO:0003743	translation initiation factor activity	ECO:0000318	IBA	PMID:21873635	EcoGene:EG10505|PANTHER:PTN000562019	99287	GO_Central		F
